Date,Interpolated Demand,Interpolated Value
3/12/2020,33755.77898,1432358061
4/12/2020,33413.20847,1417603890
5/12/2020,33070.63796,1402849719
6/12/2020,32728.06745,1388095548
7/12/2020,32385.49694,1373341377
8/12/2020,32042.92643,1358587207
9/12/2020,31700.35592,1343833036
10/12/2020,31357.78541,1329078865
11/12/2020,31015.2149,1314324694
12/12/2020,30672.64439,1299570523
13/12/2020,30330.07388,1284816352
14/12/2020,29987.50337,1270062181
15/12/2020,29644.93286,1255308011
16/12/2020,29302.36235,1240553840
17/12/2020,28959.79184,1225799669
18/12/2020,28617.22133,1211045498
19/12/2020,28274.65082,1196291327
20/12/2020,27932.08031,1181537156
21/12/2020,27589.5098,1166782986
22/12/2020,27246.93929,1152028815
23/12/2020,26904.36878,1137274644
24/12/2020,26561.79827,1122520473
25/12/2020,26219.22776,1107766302
26/12/2020,25876.65725,1093012131
27/12/2020,25534.08674,1078257960
28/12/2020,25191.51623,1063503790
29/12/2020,24848.94572,1048749619
30/12/2020,24506.37521,1033995448
31/12/2020,24163.8047,1019241277
1/1/2021,23821.23419,1004487106
2/1/2021,23737.61497,1001126363
3/1/2021,23653.99575,997765620.6
4/1/2021,23570.37653,994404877.9
5/1/2021,23486.75732,991044135.1
6/1/2021,23403.1381,987683392.4
7/1/2021,23319.51888,984322649.6
8/1/2021,23235.89966,980961906.9
9/1/2021,23152.28044,977601164.1
10/1/2021,23068.66122,974240421.4
11/1/2021,22985.042,970879678.7
12/1/2021,22901.42278,967518935.9
13/1/2021,22817.80356,964158193.2
14/1/2021,22734.18434,960797450.4
15/1/2021,22650.56512,957436707.7
16/1/2021,22566.9459,954075964.9
17/1/2021,22483.32668,950715222.2
18/1/2021,22399.70746,947354479.4
19/1/2021,22316.08824,943993736.7
20/1/2021,22232.46902,940632993.9
21/1/2021,22148.8498,937272251.2
22/1/2021,22065.23058,933911508.4
23/1/2021,21981.61136,930550765.7
24/1/2021,21897.99214,927190023
25/1/2021,21814.37292,923829280.2
26/1/2021,21730.7537,920468537.5
27/1/2021,21647.13448,917107794.7
28/1/2021,21563.51527,913747052
29/1/2021,21479.89605,910386309.2
30/1/2021,21396.27683,907025566.5
31/1/2021,21312.65761,903664823.7
1/2/2021,21229.03839,900304081
2/2/2021,21755.68219,923111646.8
3/2/2021,22282.32599,945919212.5
4/2/2021,22808.96979,968726778.3
5/2/2021,23335.61359,991534344.1
6/2/2021,23862.2574,1014341910
7/2/2021,24388.9012,1037149476
8/2/2021,24915.545,1059957041
9/2/2021,25442.1888,1082764607
10/2/2021,25968.8326,1105572173
11/2/2021,26495.47641,1128379739
12/2/2021,27022.12021,1151187305
13/2/2021,27548.76401,1173994870
14/2/2021,28075.40781,1196802436
15/2/2021,28602.05161,1219610002
16/2/2021,29128.69541,1242417568
17/2/2021,29655.33922,1265225133
18/2/2021,30181.98302,1288032699
19/2/2021,30708.62682,1310840265
20/2/2021,31235.27062,1333647831
21/2/2021,31761.91442,1356455396
22/2/2021,32288.55823,1379262962
23/2/2021,32815.20203,1402070528
24/2/2021,33341.84583,1424878094
25/2/2021,33868.48963,1447685660
26/2/2021,34395.13343,1470493225
27/2/2021,34921.77724,1493300791
28/2/2021,35448.42104,1516108357
1/3/2021,35975.06484,1538915923
2/3/2021,35747.88866,1529324313
3/3/2021,35520.71248,1519732704
4/3/2021,35293.5363,1510141094
5/3/2021,35066.36011,1500549485
6/3/2021,34839.18393,1490957875
7/3/2021,34612.00775,1481366266
8/3/2021,34384.83157,1471774656
9/3/2021,34157.65539,1462183047
10/3/2021,33930.47921,1452591437
11/3/2021,33703.30303,1442999828
12/3/2021,33476.12685,1433408218
13/3/2021,33248.95067,1423816609
14/3/2021,33021.77448,1414224999
15/3/2021,32794.5983,1404633390
16/3/2021,32567.42212,1395041780
17/3/2021,32340.24594,1385450171
18/3/2021,32113.06976,1375858561
19/3/2021,31885.89358,1366266952
20/3/2021,31658.7174,1356675342
21/3/2021,31431.54122,1347083733
22/3/2021,31204.36504,1337492123
23/3/2021,30977.18886,1327900514
24/3/2021,30750.01267,1318308904
25/3/2021,30522.83649,1308717295
26/3/2021,30295.66031,1299125685
27/3/2021,30068.48413,1289534076
28/3/2021,29841.30795,1279942466
29/3/2021,29614.13177,1270350857
30/3/2021,29386.95559,1260759247
31/3/2021,29159.77941,1251167638
1/4/2021,28932.60323,1241576028
2/4/2021,28981.24066,1243630534
3/4/2021,29029.87809,1245685040
4/4/2021,29078.51552,1247739546
5/4/2021,29127.15295,1249794052
6/4/2021,29175.79038,1251848558
7/4/2021,29224.42781,1253903064
8/4/2021,29273.06524,1255957570
9/4/2021,29321.70267,1258012076
10/4/2021,29370.3401,1260066582
11/4/2021,29418.97753,1262121088
12/4/2021,29467.61496,1264175594
13/4/2021,29516.25239,1266230100
14/4/2021,29564.88982,1268284606
15/4/2021,29613.52725,1270339112
16/4/2021,29662.16468,1272393618
17/4/2021,29710.80211,1274448124
18/4/2021,29759.43954,1276502630
19/4/2021,29808.07697,1278557136
20/4/2021,29856.7144,1280611642
21/4/2021,29905.35183,1282666148
22/4/2021,29953.98926,1284720654
23/4/2021,30002.62669,1286775160
24/4/2021,30051.26412,1288829665
25/4/2021,30099.90155,1290884171
26/4/2021,30148.53898,1292938677
27/4/2021,30197.17641,1294993183
28/4/2021,30245.81384,1297047689
29/4/2021,30294.45127,1299102195
30/4/2021,30343.0887,1301156701
1/5/2021,30391.72613,1303211207
2/5/2021,30551.41801,1310023883
3/5/2021,30711.1099,1316836559
4/5/2021,30870.80178,1323649234
5/5/2021,31030.49366,1330461910
6/5/2021,31190.18555,1337274586
7/5/2021,31349.87743,1344087262
8/5/2021,31509.56931,1350899937
9/5/2021,31669.2612,1357712613
10/5/2021,31828.95308,1364525289
11/5/2021,31988.64496,1371337964
12/5/2021,32148.33685,1378150640
13/5/2021,32308.02873,1384963316
14/5/2021,32467.72061,1391775992
15/5/2021,32627.4125,1398588667
16/5/2021,32787.10438,1405401343
17/5/2021,32946.79626,1412214019
18/5/2021,33106.48815,1419026695
19/5/2021,33266.18003,1425839370
20/5/2021,33425.87191,1432652046
21/5/2021,33585.5638,1439464722
22/5/2021,33745.25568,1446277397
23/5/2021,33904.94757,1453090073
24/5/2021,34064.63945,1459902749
25/5/2021,34224.33133,1466715425
26/5/2021,34384.02322,1473528100
27/5/2021,34543.7151,1480340776
28/5/2021,34703.40698,1487153452
29/5/2021,34863.09887,1493966128
30/5/2021,35022.79075,1500778803
31/5/2021,35182.48263,1507591479
1/6/2021,35342.17452,1514404155
2/6/2021,35223.23172,1507789125
3/6/2021,35104.28892,1501174096
4/6/2021,34985.34613,1494559066
5/6/2021,34866.40333,1487944037
6/6/2021,34747.46054,1481329007
7/6/2021,34628.51774,1474713978
8/6/2021,34509.57495,1468098948
9/6/2021,34390.63215,1461483919
10/6/2021,34271.68935,1454868889
11/6/2021,34152.74656,1448253860
12/6/2021,34033.80376,1441638830
13/6/2021,33914.86097,1435023801
14/6/2021,33795.91817,1428408771
15/6/2021,33676.97538,1421793742
16/6/2021,33558.03258,1415178712
17/6/2021,33439.08978,1408563683
18/6/2021,33320.14699,1401948653
19/6/2021,33201.20419,1395333624
20/6/2021,33082.2614,1388718594
21/6/2021,32963.3186,1382103565
22/6/2021,32844.37581,1375488535
23/6/2021,32725.43301,1368873506
24/6/2021,32606.49022,1362258476
25/6/2021,32487.54742,1355643447
26/6/2021,32368.60462,1349028417
27/6/2021,32249.66183,1342413388
28/6/2021,32130.71903,1335798358
29/6/2021,32011.77624,1329183329
30/6/2021,31892.83344,1322568299
1/7/2021,31773.89065,1315953270
2/7/2021,31717.00602,1312856791
3/7/2021,31660.1214,1309760313
4/7/2021,31603.23678,1306663834
5/7/2021,31546.35216,1303567356
6/7/2021,31489.46754,1300470877
7/7/2021,31432.58292,1297374399
8/7/2021,31375.6983,1294277920
9/7/2021,31318.81368,1291181442
10/7/2021,31261.92906,1288084963
11/7/2021,31205.04444,1284988485
12/7/2021,31148.15982,1281892006
13/7/2021,31091.2752,1278795528
14/7/2021,31034.39058,1275699049
15/7/2021,30977.50596,1272602571
16/7/2021,30920.62134,1269506092
17/7/2021,30863.73672,1266409614
18/7/2021,30806.8521,1263313135
19/7/2021,30749.96748,1260216657
20/7/2021,30693.08286,1257120178
21/7/2021,30636.19824,1254023700
22/7/2021,30579.31362,1250927221
23/7/2021,30522.429,1247830743
24/7/2021,30465.54438,1244734264
25/7/2021,30408.65976,1241637786
26/7/2021,30351.77514,1238541307
27/7/2021,30294.89052,1235444829
28/7/2021,30238.0059,1232348350
29/7/2021,30181.12128,1229251872
30/7/2021,30124.23666,1226155393
31/7/2021,30067.35204,1223058915
1/8/2021,30010.46742,1219962436
2/8/2021,30226.60404,1229579875
3/8/2021,30442.74066,1239197314
4/8/2021,30658.87727,1248814753
5/8/2021,30875.01389,1258432192
6/8/2021,31091.15051,1268049631
7/8/2021,31307.28713,1277667070
8/8/2021,31523.42375,1287284509
9/8/2021,31739.56036,1296901948
10/8/2021,31955.69698,1306519387
11/8/2021,32171.8336,1316136826
12/8/2021,32387.97022,1325754265
13/8/2021,32604.10684,1335371704
14/8/2021,32820.24345,1344989143
15/8/2021,33036.38007,1354606582
16/8/2021,33252.51669,1364224021
17/8/2021,33468.65331,1373841460
18/8/2021,33684.78993,1383458899
19/8/2021,33900.92655,1393076338
20/8/2021,34117.06316,1402693777
21/8/2021,34333.19978,1412311216
22/8/2021,34549.3364,1421928655
23/8/2021,34765.47302,1431546094
24/8/2021,34981.60964,1441163533
25/8/2021,35197.74625,1450780972
26/8/2021,35413.88287,1460398411
27/8/2021,35630.01949,1470015850
28/8/2021,35846.15611,1479633289
29/8/2021,36062.29273,1489250728
30/8/2021,36278.42934,1498868167
31/8/2021,36494.56596,1508485606
1/9/2021,36710.70258,1518103045
2/9/2021,36582.72817,1510587535
3/9/2021,36454.75376,1503072025
4/9/2021,36326.77935,1495556515
5/9/2021,36198.80495,1488041006
6/9/2021,36070.83054,1480525496
7/9/2021,35942.85613,1473009986
8/9/2021,35814.88172,1465494476
9/9/2021,35686.90731,1457978966
10/9/2021,35558.9329,1450463456
11/9/2021,35430.95849,1442947947
12/9/2021,35302.98409,1435432437
13/9/2021,35175.00968,1427916927
14/9/2021,35047.03527,1420401417
15/9/2021,34919.06086,1412885907
16/9/2021,34791.08645,1405370398
17/9/2021,34663.11204,1397854888
18/9/2021,34535.13763,1390339378
19/9/2021,34407.16323,1382823868
20/9/2021,34279.18882,1375308358
21/9/2021,34151.21441,1367792849
22/9/2021,34023.24,1360277339
23/9/2021,33895.26559,1352761829
24/9/2021,33767.29118,1345246319
25/9/2021,33639.31677,1337730809
26/9/2021,33511.34237,1330215299
27/9/2021,33383.36796,1322699790
28/9/2021,33255.39355,1315184280
29/9/2021,33127.41914,1307668770
30/9/2021,32999.44473,1300153260
1/10/2021,32871.47032,1292637750
2/10/2021,33025.2392,1299413744
3/10/2021,33179.00807,1306189737
4/10/2021,33332.77695,1312965730
5/10/2021,33486.54583,1319741724
6/10/2021,33640.3147,1326517717
7/10/2021,33794.08358,1333293711
8/10/2021,33947.85246,1340069704
9/10/2021,34101.62133,1346845697
10/10/2021,34255.39021,1353621691
11/10/2021,34409.15908,1360397684
12/10/2021,34562.92796,1367173677
13/10/2021,34716.69684,1373949671
14/10/2021,34870.46571,1380725664
15/10/2021,35024.23459,1387501657
16/10/2021,35178.00347,1394277651
17/10/2021,35331.77234,1401053644
18/10/2021,35485.54122,1407829638
19/10/2021,35639.31009,1414605631
20/10/2021,35793.07897,1421381624
21/10/2021,35946.84785,1428157618
22/10/2021,36100.61672,1434933611
23/10/2021,36254.3856,1441709604
24/10/2021,36408.15447,1448485598
25/10/2021,36561.92335,1455261591
26/10/2021,36715.69223,1462037584
27/10/2021,36869.4611,1468813578
28/10/2021,37023.22998,1475589571
29/10/2021,37176.99886,1482365564
30/10/2021,37330.76773,1489141558
31/10/2021,37484.53661,1495917551
1/11/2021,37638.30548,1502693545
2/11/2021,37897.8282,1514166806
3/11/2021,38157.35092,1525640067
4/11/2021,38416.87365,1537113328
5/11/2021,38676.39637,1548586590
6/11/2021,38935.91909,1560059851
7/11/2021,39195.44181,1571533112
8/11/2021,39454.96453,1583006373
9/11/2021,39714.48725,1594479635
10/11/2021,39974.00997,1605952896
11/11/2021,40233.53269,1617426157
12/11/2021,40493.05541,1628899418
13/11/2021,40752.57813,1640372680
14/11/2021,41012.10085,1651845941
15/11/2021,41271.62357,1663319202
16/11/2021,41531.14629,1674792463
17/11/2021,41790.66901,1686265725
18/11/2021,42050.19173,1697738986
19/11/2021,42309.71445,1709212247
20/11/2021,42569.23717,1720685508
21/11/2021,42828.75989,1732158770
22/11/2021,43088.28261,1743632031
23/11/2021,43347.80533,1755105292
24/11/2021,43607.32805,1766578554
25/11/2021,43866.85077,1778051815
26/11/2021,44126.37349,1789525076
27/11/2021,44385.89622,1800998337
28/11/2021,44645.41894,1812471599
29/11/2021,44904.94166,1823944860
30/11/2021,45164.46438,1835418121
1/12/2021,45423.9871,1846891382
2/12/2021,45081.25881,1832957576
3/12/2021,44738.53053,1819023770
4/12/2021,44395.80225,1805089964
5/12/2021,44053.07396,1791156159
6/12/2021,43710.34568,1777222353
7/12/2021,43367.6174,1763288547
8/12/2021,43024.88912,1749354741
9/12/2021,42682.16083,1735420935
10/12/2021,42339.43255,1721487129
11/12/2021,41996.70427,1707553323
12/12/2021,41653.97598,1693619517
13/12/2021,41311.2477,1679685711
14/12/2021,40968.51942,1665751905
15/12/2021,40625.79113,1651818099
16/12/2021,40283.06285,1637884293
17/12/2021,39940.33457,1623950487
18/12/2021,39597.60629,1610016681
19/12/2021,39254.878,1596082875
20/12/2021,38912.14972,1582149069
21/12/2021,38569.42144,1568215263
22/12/2021,38226.69315,1554281457
23/12/2021,37883.96487,1540347651
24/12/2021,37541.23659,1526413845
25/12/2021,37198.5083,1512480039
26/12/2021,36855.78002,1498546233
27/12/2021,36513.05174,1484612427
28/12/2021,36170.32345,1470678621
29/12/2021,35827.59517,1456744816
30/12/2021,35484.86689,1442811010
31/12/2021,35142.13861,1428877204
1/1/2022,34799.41032,1414943398
2/1/2022,34690.72656,1410507272
3/1/2022,34582.04279,1406071146
4/1/2022,34473.35902,1401635020
5/1/2022,34364.67525,1397198894
6/1/2022,34255.99149,1392762769
7/1/2022,34147.30772,1388326643
8/1/2022,34038.62395,1383890517
9/1/2022,33929.94019,1379454391
10/1/2022,33821.25642,1375018265
11/1/2022,33712.57265,1370582139
12/1/2022,33603.88889,1366146014
13/1/2022,33495.20512,1361709888
14/1/2022,33386.52135,1357273762
15/1/2022,33277.83759,1352837636
16/1/2022,33169.15382,1348401510
17/1/2022,33060.47005,1343965385
18/1/2022,32951.78629,1339529259
19/1/2022,32843.10252,1335093133
20/1/2022,32734.41875,1330657007
21/1/2022,32625.73498,1326220881
22/1/2022,32517.05122,1321784755
23/1/2022,32408.36745,1317348630
24/1/2022,32299.68368,1312912504
25/1/2022,32190.99992,1308476378
26/1/2022,32082.31615,1304040252
27/1/2022,31973.63238,1299604126
28/1/2022,31864.94862,1295168000
29/1/2022,31756.26485,1290731875
30/1/2022,31647.58108,1286295749
31/1/2022,31538.89732,1281859623
1/2/2022,31430.21355,1277423497
